Company,Ticker,Sector,Industry,Current Share Price,52 Weeks High,Equity Value,Enterprise Value,Beta,LTM Sales,Debt/Equity,EV/Sales,P/E,EBITDA,EV/EBITDA,PEG Ratio
NiSource Inc.,NI,Utilities,Multi-Utilities,27.255,,10703174656.0,22356303872.0,,4.7B,147.92,4.755,25.12,1.72B,13.021,5.77
"NIKE, Inc.",NKE,Consumer Discretionary,"Textiles, Apparel & Luxury Goods",147.57,179.1,233576759296.0,260915544064.0,0.94,46.31B,85.25,5.635,38.83,8.13B,32.085,2.89
NortonLifeLock Inc.,NLOK,Information Technology,Software,25.8,28.92,15009278976.0,17864595456.0,1.08,2.69B,,6.644,17.18,1.28B,14.011,1.2
Nielsen Holdings plc,NLSN,Industrials,Professional Services,18.565,28.42,6663480320.0,13431457792.0,1.42,6.41B,185.76,2.096,8.62,1.03B,12.99,2.36
Northrop Grumman Corporation,NOC,Industrials,Aerospace & Defense,402.24,,63287635968.0,73029861376.0,,37.24B,123.91,1.961,14.34,5.69B,12.83,2.48
"ServiceNow, Inc.",NOW,Information Technology,Software,504.2,,100335804416.0,119377043456.0,,5.53B,63.02,21.577,462.86,679.24M,175.75,3.88
"NRG Energy, Inc.",NRG,Utilities,Independent Power and Renewable Electricity Producers,40.0401,46.1,9803378688.0,18973024256.0,0.84,21.97B,215.72,0.864,4.01,5.11B,3.715,0.12
Norfolk Southern Corporation,NSC,Industrials,Road & Rail,277.95,,67637743616.0,85086715904.0,,10.86B,103.45,7.833,23.5,5.57B,15.273,1.39
"NetApp, Inc.",NTAP,Information Technology,"Technology Hardware, Technology Hardware, Storage & Peripherals, Technology Hardware, Storage & Peripherals",87.04,,19347077120.0,19289563136.0,,6.05B,383.0,3.189,21.18,1.3B,14.815,2.12
Northern Trust Corporation,NTRS,Financials,Capital Markets,116.37,135.15,24165511168.0,26633101312.0,1.16,6.39B,,4.167,18.35,,,0.95
Nucor Corporation,NUE,Materials,Metals & Mining,95.085,,27175198720.0,37790318592.0,,31.38B,41.69,1.204,5.71,7.68B,4.919,0.14
NVIDIA Corporation,NVDA,Information Technology,Semiconductors & Semiconductors & Semiconductor Equipment,229.83,346.47,572736339968.0,724779008000.0,1.37,24.27B,49.7,29.858,72.24,9.76B,74.268,1.71
"NVR, Inc.",NVR,Consumer Discretionary,Household Durables,5185.51,,18059833344.0,19196907520.0,,9.09B,53.36,2.113,16.93,1.6B,12.029,3.66
Newell Brands Inc.,NWL,Consumer Discretionary,Household Durables,23.51,,10001154048.0,14972390400.0,,10.47B,141.58,1.43,16.74,1.38B,10.842,3.15
News Corporation,NWS,Communication Services,Media,21.93,,12918305792.0,15449230336.0,,9.74B,38.33,1.586,26.69,1.18B,13.115,
News Corporation,NWSA,Communication Services,Media,21.82,,12961626112.0,15330696192.0,,9.74B,38.33,1.574,26.61,1.18B,13.014,1.34
NXP Semiconductors N.V.,NXPI,Information Technology,Semiconductors & Semiconductors & Semiconductor Equipment,200.84,239.91,53409980416.0,69451874304.0,1.39,10.53B,137.59,6.595,36.1,3.55B,19.586,1.01
Realty Income Corporation,O,Real Estate,Equity Real Estate Investment Trusts (REITs),69.83,72.55,39507369984.0,38242332672.0,0.8,1.82B,71.22,21.047,54.69,1.65B,23.129,9.68
"Old Dominion Freight Line, Inc.",ODFL,Industrials,Road & Rail,304.815,,35057078272.0,40361947136.0,,4.92B,2.92,8.205,37.11,1.53B,26.352,1.39
Organon & Co.,OGN,Health Care,Pharmaceuticals,31.485,38.75,7983022080.0,16569896960.0,,7.88B,,2.103,5.21,2.17B,7.622,-0.89
"ONEOK, Inc.",OKE,Energy,"Oil, Gas & Consumable Fuels",61.38,,27371612160.0,41571217408.0,,13.69B,246.8,3.037,18.96,3.08B,13.485,1.83
Omnicom Group Inc.,OMC,Communication Services,Media,76.16,86.38,16188494848.0,18646919168.0,0.84,14.19B,155.59,1.314,11.75,2.21B,8.444,1.28
Oracle Corporation,ORCL,Information Technology,Software,81.84,106.34,218549616640.0,293278515200.0,0.81,41.4B,,7.084,22.91,18.41B,15.932,1.91
"O'Reilly Automotive, Inc.",ORLY,Consumer Discretionary,Specialty Retail,654.51,,44099837952.0,52744814592.0,,12.86B,,4.1,22.46,3.1B,17.016,1.93
Otis Worldwide Corporation,OTIS,Industrials,Machinery,84.405,,35852627968.0,41551581184.0,,14.22B,,2.922,29.7,2.38B,17.451,2.41
Occidental Petroleum Corporation,OXY,Energy,"Oil, Gas & Consumable Fuels",37.94,,35435237376.0,72156282880.0,,22.2B,176.32,3.25,,10.3B,7.009,0.42
"Paycom Software, Inc.",PAYC,Information Technology,Software,308.2,,18499952640.0,22597476352.0,,991.48M,12.27,22.792,105.37,256.64M,88.051,3.34
"Paychex, Inc.",PAYX,Information Technology,IT Services,116.435,138.97,42004738048.0,48318300160.0,0.9,4.33B,28.63,11.153,33.14,1.87B,25.848,3.01
"People's United Financial, Inc.",PBCT,Financials,Thrifts & Mortgage Finance,18.895,,8087532544.0,2016788992.0,,2.01B,,1.002,27.32,,,1.27
PACCAR Inc,PCAR,Industrials,Machinery,95.51,101.4,33158875136.0,38458826752.0,1.0,22.4B,87.46,1.717,19.38,2.59B,14.877,0.63
"Healthpeak Properties, Inc.",PEAK,Real Estate,Equity Real Estate Investment Trusts (REITs),35.3576,37.69,19060293632.0,25958969344.0,0.71,1.84B,78.08,14.072,31.05,974.64M,26.634,13.05
Public Service Enterprise Group Incorporated,PEG,Utilities,Electric Utilities,65.05,,32893444096.0,51533746176.0,,9.07B,141.99,5.683,,3.07B,16.792,5.44
"Penn National Gaming, Inc.",PENN,Consumer Discretionary,"Hotels, Hotels, Restaurants & Leisure & Leisure",45.96,,7790863360.0,17305950208.0,,5.36B,377.63,3.229,19.35,1.32B,13.133,0.08
"PepsiCo, Inc.",PEP,Consumer Staples,Beverages,168.8,177.24,233391325184.0,274041962496.0,0.65,76.68B,258.02,3.574,29.11,13.89B,19.735,2.85
Pfizer Inc.,PFE,Health Care,Pharmaceuticals,53.05,,297762750464.0,316521611264.0,,69.34B,52.5,4.565,15.26,27.31B,11.592,0.01
"Principal Financial Group, Inc.",PFG,Financials,Insurance,73.46,77.68,19471968256.0,21090449408.0,1.6,13.94B,26.94,1.513,11.94,2.34B,9.025,0.7
The Procter & Gamble Company,PG,Consumer Staples,Personal Products,157.81,165.35,381892329472.0,402611437568.0,0.45,77.14B,70.13,5.219,29.02,21.25B,18.948,3.98
The Progressive Corporation,PGR,Financials,Insurance,110.02,111.55,64295686144.0,63802900480.0,0.49,46.6B,26.39,1.369,15.65,5.67B,11.252,-2.77
Parker-Hannifin Corporation,PH,Industrials,Machinery,317.855,,40849137664.0,47706558464.0,,14.88B,77.2,3.206,22.3,3.15B,15.137,1.65
"PulteGroup, Inc.",PHM,Consumer Discretionary,Household Durables,53.56,63.91,13560642560.0,15462342656.0,1.43,12.76B,36.88,1.212,8.31,2.31B,6.68,0.32
Packaging Corporation of America,PKG,Materials,Containers & Packaging,134.86,,12810459136.0,14650333184.0,,7.4B,94.86,1.979,17.22,1.54B,9.522,0.97
"PerkinElmer, Inc.",PKI,Health Care,Health Care Equipment & Supplies,168.69,203.16,21288677376.0,27952619520.0,1.06,5.06B,76.0,5.527,16.75,1.95B,14.346,0.47
"Prologis, Inc.",PLD,Real Estate,Equity Real Estate Investment Trusts (REITs),154.4402,169.93,114181808128.0,140316753920.0,0.81,4.91B,47.76,28.603,58.94,3.38B,41.476,-11.62
Philip Morris International Inc.,PM,Consumer Staples,Tobacco,102.48,106.51,159543934976.0,176517775360.0,0.89,30.74B,,5.741,17.85,14.06B,12.554,1.44
"The PNC Financial Services Group, Inc.",PNC,Financials,Banks,205.135,,86698459136.0,115404922880.0,,19B,,6.075,20.39,,,-3.93
Pentair plc,PNR,Industrials,Machinery,64.5016,80.4,10673596416.0,12499765248.0,1.07,3.57B,33.43,3.499,21.47,704M,17.755,1.2
Pinnacle West Capital Corporation,PNW,Utilities,Multi-Utilities,71.38,88.54,8053020160.0,15600794624.0,0.26,3.75B,123.61,4.165,14.25,1.59B,9.829,130.3
Pool Corporation,POOL,Consumer Discretionary,Distributors,469.08,,18804477952.0,22547939328.0,,5.1B,60.18,4.422,31.67,806.95M,27.942,2.14
"PPG Industries, Inc.",PPG,Materials,Chemicals,155.215,,36848193536.0,47200894976.0,,16.37B,120.11,2.884,26.16,2.51B,18.798,1.53
PPL Corporation,PPL,Utilities,Electric Utilities,29.56,30.72,22191165440.0,28968970240.0,0.78,7.8B,76.99,3.713,,4.44B,6.522,-1.54
"Prudential Financial, Inc.",PRU,Financials,Insurance,111.82,117.96,42267959296.0,47862378496.0,1.62,70.5B,54.6,0.679,6.14,8.95B,5.35,0.95
Public Storage,PSA,Real Estate,Equity Real Estate Investment Trusts (REITs),354.935,377.36,62239629312.0,72859566080.0,0.21,3.33B,63.88,21.894,42.47,2.35B,30.976,2.41
Phillips 66,PSX,Energy,"Oil, Gas & Consumable Fuels",86.93,,38092898304.0,50121539584.0,,95.33B,78.36,0.526,,352M,142.391,-1.7
PTC Inc.,PTC,Information Technology,Software,117.6,,13861746688.0,15695289344.0,,1.81B,80.86,8.685,29.06,452.25M,34.705,1.7
PVH Corp.,PVH,Consumer Discretionary,"Textiles, Apparel & Luxury Goods",95.585,,6688808960.0,10866306048.0,,8.81B,84.31,1.233,13.55,1.1B,9.913,-1.99
"Quanta Services, Inc.",PWR,Industrials,Construction & Engineering,98.64,,14056101888.0,18053046272.0,,11.97B,68.95,1.508,26.27,1.01B,17.81,1.52
Pioneer Natural Resources Company,PXD,Energy,"Oil, Gas & Consumable Fuels",214.945,222.04,52475383808.0,53236895744.0,1.84,14.31B,31.32,3.72,34.67,4.38B,12.143,0.18
"PayPal Holdings, Inc.",PYPL,Information Technology,IT Services,163.49,,192089325568.0,220982149120.0,,24.57B,43.9,8.994,39.18,5.19B,42.578,2.02
QUALCOMM Incorporated,QCOM,Information Technology,Semiconductors & Semiconductors & Semiconductor Equipment,168.47,193.58,188686401536.0,213582594048.0,1.27,33.57B,163.81,6.363,21.7,11.37B,18.783,0.68
"Qorvo, Inc.",QRVO,Information Technology,Semiconductors & Semiconductors & Semiconductor Equipment,137.26,201.68,15129208832.0,18278242304.0,1.38,4.53B,36.93,4.032,14.34,1.68B,10.907,0.93
Royal Caribbean Cruises Ltd.,RCL,Consumer Discretionary,"Hotels, Hotels, Restaurants & Leisure & Leisure",82.1,,20918257664.0,39249080320.0,,584.02M,333.19,67.205,,-2.33B,-16.876,-0.08
"Everest Re Group, Ltd.",RE,Financials,Insurance,287.7045,294.75,11326638080.0,11333787648.0,0.7,11.51B,19.15,0.985,11.41,,,0.17
Regency Centers Corporation,REG,Real Estate,Equity Real Estate Investment Trusts (REITs),71.61,,12260562944.0,16979154944.0,,1.16B,64.66,14.594,37.13,722.35M,23.506,3.96
"Regeneron Pharmaceuticals, Inc.",REGN,Health Care,Biotechnology,606.24,686.62,65196867584.0,61402947584.0,0.18,13.36B,15.64,4.597,9.74,7.47B,8.225,0.67
Regions Financial Corporation,RF,Financials,Banks,23.51,,22411683840.0,17930479616.0,,6.96B,,2.576,8.91,,,0.37
Robert Half International Inc.,RHI,Industrials,Professional Services,112.3,120.83,12502359040.0,11663687680.0,1.54,6B,20.41,1.945,24.02,690.06M,16.902,0.67
"Raymond James Financial, Inc.",RJF,Financials,Capital Markets,98.09,,20222429184.0,6190320640.0,,9.81B,46.37,0.631,14.96,,,1.7
Ralph Lauren Corporation,RL,Consumer Discretionary,"Textiles, Apparel & Luxury Goods",109.72,142.06,8077257216.0,9566927872.0,1.53,5.6B,121.8,1.708,20.18,947.1M,10.101,0.22
ResMed Inc.,RMD,Health Care,Health Care Equipment & Supplies,233.97,301.34,34094813184.0,35398701056.0,0.3,3.35B,31.4,10.57,69.06,1.07B,32.974,1.75
"Rockwell Automation, Inc.",ROK,Industrials,Electrical Equipment,301.29,,34953555968.0,43828383744.0,,7B,163.07,6.264,26.34,1.33B,32.946,2.57
"Rollins, Inc.",ROL,Industrials,Commercial Services & Supplies,29.57,,14549889024.0,16879939584.0,,2.36B,29.24,7.152,41.92,529.98M,31.85,5.79
"Roper Technologies, Inc.",ROP,Industrials,Industrial Conglomerates,431.1,505.0,45474582528.0,57571381248.0,1.06,6.27B,73.43,9.176,41.09,2.29B,25.114,2.79
"Ross Stores, Inc.",ROST,Consumer Discretionary,Specialty Retail,98.005,,34628104192.0,35143163904.0,,18.15B,142.8,1.937,22.08,2.84B,12.366,0.25
"Republic Services, Inc.",RSG,Industrials,Commercial Services & Supplies,125.85,,39906406400.0,52862607360.0,,10.92B,107.99,4.843,33.42,3.28B,16.118,3.12
Raytheon Technologies Corporation,RTX,Industrials,Aerospace & Defense,90.83,92.48,135952531456.0,161814953984.0,1.01,63.76B,44.94,2.538,41.21,11.01B,14.698,0.94
SBA Communications Corporation,SBAC,Real Estate,Equity Real Estate Investment Trusts (REITs),331.16,,36023914496.0,49392783360.0,,2.25B,,21.956,126.44,1.49B,33.17,0.8
Signature Bank,SBNY,Financials,Banks,314.8,374.76,19087079424.0,-5134701568.0,1.89,1.77B,,-2.897,22.69,,,3.63
,SBUX,Consumer Discretionary,"Hotels, Restaurants & Leisure",97.825,,,,,,,,,,,
The Charles Schwab Corporation,SCHW,Financials,Capital Markets,89.56,,169322119168.0,134292373504.0,,17.99B,55.33,7.466,34.53,,,1.22
"SolarEdge Technologies, Inc.",SEDG,Information Technology,Semiconductors & Semiconductor Equipment,225.8,389.71,11858903040.0,14338744320.0,1.07,1.77B,54.57,8.101,84.53,220.7M,64.968,2.2
Sealed Air Corporation,SEE,Materials,Containers & Packaging,66.29,70.31,9821327360.0,13398210560.0,1.29,5.34B,3033.91,2.508,21.85,1.01B,13.28,1.66
The Sherwin-Williams Company,SHW,Materials,Chemicals,297.15,354.15,77911539712.0,98320154624.0,1.07,19.67B,401.78,4.998,40.78,3.44B,28.606,3.07
SVB Financial Group,SIVB,Financials,Banks,567.67,763.22,33315076096.0,25966215168.0,1.87,5.79B,,4.482,17.63,,,2.78
The J. M. Smucker Company,SJM,Consumer Staples,Food Products,139.12,145.82,15075460096.0,19628490752.0,0.32,7.9B,57.54,2.483,19.72,1.67B,11.748,10.01
Schlumberger Limited,SLB,Energy,Energy Equipment & Services,38.7195,,54309134336.0,59407560704.0,,22.24B,112.66,2.672,33.57,4.6B,12.903,0.73
Snap-on Incorporated,SNA,Industrials,Machinery,211.41,259.99,11317834752.0,12416513024.0,1.22,4.57B,31.02,2.714,14.55,1.23B,10.131,1.44
"Synopsys, Inc.",SNPS,Information Technology,Software,300.04,,46037540864.0,53251981312.0,,4.2B,12.58,12.666,62.24,921.76M,57.772,3.15
The Southern Company,SO,Utilities,Electric Utilities,67.38,69.23,71409319936.0,129582833664.0,0.48,22.46B,162.92,5.769,24.1,9.03B,14.345,3.18
"Simon Property Group, Inc.",SPG,Real Estate,Equity Real Estate Investment Trusts (REITs),149.41,171.12,49098969088.0,80304832512.0,1.52,4.92B,589.32,16.317,24.37,3.55B,22.593,2.94
S&P Global Inc.,SPGI,Financials,Capital Markets,400.19,,96445792256.0,113059618816.0,,8.08B,95.79,13.999,34.67,4.57B,24.767,3.61
Sempra,SRE,Utilities,Multi-Utilities,134.45,,42934857728.0,69541371904.0,,12.18B,107.97,5.708,38.65,4.35B,15.983,3.65
STERIS plc,STE,Health Care,Health Care Equipment & Supplies,221.64,,22169098240.0,26313248768.0,,3.85B,55.68,6.838,80.87,940.95M,27.965,3.17
State Street Corporation,STT,Financials,Capital Markets,95.37,104.87,34870038528.0,-59117338624.0,1.61,11.92B,,-4.961,14.09,,,0.97
Seagate Technology Holdings plc,STX,Information Technology,"Technology Hardware, Technology Hardware, Storage & Peripherals, Technology Hardware, Storage & Peripherals",96.8933,117.67,21571938304.0,29985222656.0,1.06,11.48B,856.57,2.611,14.31,2.24B,13.404,0.59
"Constellation Brands, Inc.",STZ,Consumer Staples,Beverages,236.315,258.0,44308828160.0,58303381504.0,1.18,8.79B,91.75,6.634,61.67,3.25B,17.924,2.73
"Stanley Black & Decker, Inc.",SWK,Industrials,Machinery,179.3892,225.0,29246359552.0,36722323456.0,1.38,17.17B,43.57,2.139,16.24,3.19B,11.525,1.51
"Skyworks Solutions, Inc.",SWKS,Information Technology,Semiconductors & Semiconductors & Semiconductor Equipment,143.84,,23789266944.0,28061693952.0,,5.11B,45.56,5.492,16.14,2.03B,13.82,1.06
Synchrony Financial,SYF,Financials,Consumer Finance,46.24,52.49,25305257984.0,28276355072.0,1.67,9.24B,,3.06,6.58,,,0.17
Stryker Corporation,SYK,Health Care,Health Care Equipment & Supplies,251.95,281.16,95045615616.0,115203940352.0,0.99,16.67B,92.09,6.911,50.96,4.63B,24.861,2.29
Sysco Corporation,SYY,Consumer Staples,Food & Staples Retailing,78.3825,,40183259136.0,51354906624.0,,55.98B,698.41,0.917,59.2,2.56B,20.047,0.44
AT&T Inc.,T,Communication Services,Diversified Telecommunication Services,26.17,,186879983616.0,392898609152.0,,173.6B,115.57,2.263,202.21,53.03B,7.409,2.17
Molson Coors Beverage Company,TAP,Consumer Staples,Beverages,49.83,61.48,10835384320.0,17758824448.0,1.06,9.95B,55.6,1.784,,2.3B,7.724,3.34
TransDigm Group Incorporated,TDG,Industrials,Aerospace & Defense,625.0,688.03,34530562048.0,49920483328.0,1.59,4.8B,,10.404,60.63,2.03B,24.603,1.56
Teledyne Technologies Incorporated,TDY,Industrials,Aerospace & Defense,406.53,,18966738944.0,23507075072.0,,4.05B,62.07,5.807,41.32,974.1M,24.132,1.12
Bio-Techne Corporation,TECH,Health Care,Life Sciences Tools & Services,371.81,,14610384896.0,18547193856.0,,984.55M,23.3,18.838,86.14,315.31M,58.823,4.15
TE Connectivity Ltd.,TEL,Information Technology,"Electronic Equipment, Instruments & Components",143.51,166.44,46829174784.0,57094811648.0,1.34,14.92B,43.11,3.826,21.42,3.48B,16.421,1.6
"Teradyne, Inc.",TER,Information Technology,Semiconductors & Semiconductor Equipment,143.1097,,23327453184.0,22934605824.0,,3.58B,8.44,6.412,27.21,1.28B,17.958,1.69
Truist Financial Corporation,TFC,Financials,Banks,63.0531,,84168949760.0,110084710400.0,,22.91B,,4.804,14.93,,,2.5
Teleflex Incorporated,TFX,Health Care,Health Care Equipment & Supplies,308.12,,14433881088.0,17339766784.0,,2.76B,59.45,6.285,34.08,790.9M,21.924,2.29
Target Corporation,TGT,Consumer Discretionary,Distributors,214.0,,102532538368.0,121930448896.0,,103.35B,112.29,1.18,15.84,11.17B,10.92,1.19
"The TJX Companies, Inc.",TJX,Consumer Discretionary,Specialty Retail,69.76,,83215310848.0,97547403264.0,,45.64B,198.94,2.137,32.38,4.71B,20.727,0.19
Thermo Fisher Scientific Inc.,TMO,Health Care,Life Sciences Tools & Services,567.4,,223582846976.0,236576882688.0,,39.06B,56.09,6.057,26.52,13.28B,17.809,2.23
"T-Mobile US, Inc.",TMUS,Communication Services,Wireless Telecommunication Services,104.485,150.2,130506989568.0,246091038720.0,0.52,79.67B,157.36,3.089,39.77,26.81B,9.178,1.15
"Tapestry, Inc.",TPR,Consumer Discretionary,"Textiles, Apparel & Luxury Goods",38.14,49.67,10493954048.0,13082188800.0,1.49,6.06B,107.29,2.161,12.95,1.39B,9.399,1.35
Trimble Inc.,TRMB,Information Technology,"Electronic Equipment, Instruments & Components",71.8,,18022375424.0,19140327424.0,,3.56B,37.36,5.372,32.57,772.3M,24.784,3.22
"T. Rowe Price Group, Inc.",TROW,Financials,Capital Markets,160.75,224.56,36843577344.0,41663680512.0,1.22,7.44B,1.52,5.598,12.03,3.8B,10.964,1.26
"The Travelers Companies, Inc.",TRV,Financials,Insurance,167.13,,41115484160.0,40833380352.0,,34.2B,25.6,1.194,11.76,5.63B,7.249,1.48
Tractor Supply Company,TSCO,Consumer Discretionary,Specialty Retail,212.865,239.86,24227229696.0,27476056064.0,0.91,12.29B,191.54,2.236,27.09,1.61B,17.039,2.39
"Tesla, Inc.",TSLA,Consumer Discretionary,Automobiles,943.3599,,947378585600.0,1149996892160.0,,46.85B,35.65,24.547,309.27,7.27B,158.249,2.52
"Tyson Foods, Inc.",TSN,Consumer Staples,Food Products,91.13,94.09,33087569920.0,40157507584.0,0.82,47.05B,55.29,0.854,10.99,5.95B,6.749,1.56
Trane Technologies plc,TT,Industrials,Building Products,174.2,207.06,41379467264.0,48435232768.0,1.22,13.75B,74.62,3.524,31.59,2.23B,21.68,1.44
"Take-Two Interactive Software, Inc.",TTWO,Communication Services,Entertainment,158.555,,18281390080.0,17826043904.0,,3.37B,6.9,5.287,32.72,847.37M,21.037,2.78
"Twitter, Inc.",TWTR,Communication Services,Interactive Media & Services,34.9784,80.75,27969079296.0,30641750016.0,0.71,4.8B,75.98,6.385,,775.93M,39.49,2.91
Texas Instruments Incorporated,TXN,Information Technology,Semiconductors & Semiconductors & Semiconductor Equipment,180.17,,166391676928.0,174165770240.0,,17.59B,63.69,9.903,23.25,9.01B,19.332,2.41
Textron Inc.,TXT,Industrials,Aerospace & Defense,72.42,79.45,15963177984.0,18043369472.0,1.75,12.73B,69.01,1.418,21.48,1.39B,12.972,1.07
"Tyler Technologies, Inc.",TYL,Information Technology,Software,454.965,557.55,18642782208.0,22519220224.0,0.69,1.44B,67.04,15.616,117.79,285.15M,78.974,7.46
"Under Armour, Inc.",UA,Consumer Discretionary,"Textiles, Apparel & Luxury Goods",16.08,,8300109824.0,8135724032.0,,5.56B,77.54,1.464,17.03,691.84M,11.76,1.3
"Under Armour, Inc.",UAA,Consumer Discretionary,"Textiles, Apparel & Luxury Goods",18.78,27.28,8218053120.0,9483127808.0,1.25,5.56B,77.54,1.706,19.93,691.84M,13.707,1.02
"United Airlines Holdings, Inc.",UAL,Industrials,Airlines,42.4223,,13736637440.0,36847050752.0,,19.85B,760.32,1.856,,-4.13B,-8.928,0.02
"UDR, Inc.",UDR,Real Estate,Equity Real Estate Investment Trusts (REITs),56.456,,17455405056.0,25773297664.0,,1.28B,132.43,20.158,314.78,758.55M,33.977,-10.72
"Universal Health Services, Inc.",UHS,Health Care,Health Care Providers & Services,128.1,,10296281088.0,14730844160.0,,12.45B,63.8,1.183,10.41,2B,7.372,1.39
"Ulta Beauty, Inc.",ULTA,Consumer Discretionary,Specialty Retail,358.72,422.43,19413997568.0,22963941376.0,1.65,8.1B,92.63,2.835,23.14,1.55B,14.809,0.39
UnitedHealth Group Incorporated,UNH,Health Care,Health Care Providers & Services,456.495,509.23,429950271488.0,489802792960.0,0.84,279.32B,62.93,1.754,28.5,24.2B,20.243,1.84
Union Pacific Corporation,UNP,Industrials,Road & Rail,248.69,,159876841472.0,187114045440.0,,21.8B,220.03,8.582,26.54,11.55B,16.206,1.52
"United Parcel Service, Inc.",UPS,Industrials,Air Freight & Logistics,205.07,220.24,178234966016.0,203918901248.0,1.12,94.41B,212.38,2.16,27.69,10.87B,18.753,1.07
"United Rentals, Inc.",URI,Industrials,Trading Companies & Distributors,314.13,,22741254144.0,35725385728.0,,9.22B,199.12,3.875,19.03,2.47B,14.475,0.77
U.S. Bancorp,USB,Financials,Banks,58.065,63.57,86098780160.0,106162036736.0,1.09,23.89B,,4.443,11.6,,,0.88
,V,Information Technology,IT Services,206.97,,,,,,,,,,,
V.F. Corporation,VFC,Consumer Discretionary,"Textiles, Apparel & Luxury Goods",67.8,90.79,26630621184.0,35237953536.0,1.48,10.95B,190.1,3.219,21.79,1.63B,21.678,0.52
ViacomCBS Inc.,VIAC,Communication Services,Entertainment,33.05,101.97,21551706112.0,36423028736.0,1.61,27.46B,90.86,1.326,6.34,4.97B,7.332,-1.44
Valero Energy Corporation,VLO,Energy,"Oil, Gas & Consumable Fuels",82.66,,33794385920.0,43945684992.0,,89.22B,76.57,0.493,,2.5B,17.564,-4.15
Vulcan Materials Company,VMC,Materials,Construction Materials,185.64,,24635355136.0,32484661248.0,,5.12B,72.24,6.343,38.32,1.34B,24.207,2.21
Vornado Realty Trust,VNO,Real Estate,Equity Real Estate Investment Trusts (REITs),41.59,,7972012544.0,18109908992.0,,1.65B,120.21,10.956,,727.34M,24.899,4.36
"Verisk Analytics, Inc.",VRSK,Industrials,Professional Services,190.745,,30740652032.0,38857011200.0,,2.95B,124.74,13.19,44.8,1.32B,29.448,4.32
"VeriSign, Inc.",VRSN,Information Technology,IT Services,215.07,257.03,23889547264.0,28406863872.0,0.85,1.31B,,21.725,39.51,896.7M,31.679,5.76
Vertex Pharmaceuticals Incorporated,VRTX,Health Care,Biotechnology,227.59,,57865211904.0,50324250624.0,,7.13B,9.2,7.058,27.22,2.77B,18.163,1.71
"Ventas, Inc.",VTR,Real Estate,Equity Real Estate Investment Trusts (REITs),52.315,61.09,20882892800.0,33773479936.0,1.25,3.76B,107.26,8.981,99.79,1.46B,23.146,-19.32
Viatris Inc.,VTRS,Health Care,Pharmaceuticals,14.7108,18.68,17791094784.0,40279482368.0,1.43,17.17B,112.32,2.346,,6.66B,6.044,-10.49
Verizon Communications Inc.,VZ,Communication Services,Diversified Telecommunication Services,52.575,,220697231360.0,391651557376.0,,134.24B,228.04,2.918,9.78,50.3B,7.787,2.62
Westinghouse Air Brake Technologies Corporation,WAB,Industrials,Machinery,90.12,,16836307968.0,22264213504.0,,7.77B,43.22,2.864,37.85,1.35B,16.539,3.14
Waters Corporation,WAT,Health Care,Health Care Providers & Services,314.3,428.22,19183708160.0,22809905152.0,0.84,2.74B,579.62,8.337,28.31,962.02M,23.71,3.1
"Walgreens Boots Alliance, Inc.",WBA,Consumer Staples,Food & Staples Retailing,51.0,,44061196288.0,80255950848.0,,132.51B,142.65,0.606,17.31,5.35B,14.993,3.7
Western Digital Corporation,WDC,Information Technology,"Technology Hardware, Technology Hardware, Storage & Peripherals, Technology Hardware, Storage & Peripherals",55.63,78.19,17335588864.0,23397738496.0,1.54,18.05B,78.5,1.296,11.71,2.96B,7.91,0.4
"WEC Energy Group, Inc.",WEC,Utilities,Electric Utilities,94.635,99.86,29851193344.0,44864786432.0,0.25,8.05B,132.22,5.575,22.89,2.9B,15.49,3.57
Welltower Inc.,WELL,Real Estate,Equity Real Estate Investment Trusts (REITs),86.355,89.8,37588172800.0,53611708416.0,1.01,4.55B,78.37,11.77,83.65,1.73B,31.037,8.58
Wells Fargo & Company,WFC,Financials,Banks,54.05,,215509778432.0,-25388482560.0,,78.19B,,-0.325,12.9,,,0.1
Whirlpool Corporation,WHR,Consumer Discretionary,Household Durables,210.84,,12807074816.0,15959966720.0,,21.97B,118.62,0.727,6.73,3.15B,5.062,1.01
"Waste Management, Inc.",WM,Industrials,Commercial Services & Supplies,148.895,,62285164544.0,81662377984.0,,17.32B,181.87,4.715,36.38,4.93B,16.558,2.2
"The Williams Companies, Inc.",WMB,Energy,"Oil, Gas & Consumable Fuels",29.18,29.89,35454574592.0,57393897472.0,1.46,9.9B,160.66,5.798,35.77,4.22B,13.591,10.42
Walmart Inc.,WMT,Consumer Staples,Food & Staples Retailing,137.14,,380409905152.0,444740730880.0,,571.96B,64.43,0.778,48.52,40.31B,11.032,2.73
W. R. Berkley Corporation,WRB,Financials,Insurance,82.4,,14555136000.0,15284403200.0,,9.19B,52.13,1.663,14.99,1.64B,9.329,1.91
WestRock Company,WRK,Materials,Containers & Packaging,44.52,,11712677888.0,20769519616.0,,18.75B,76.21,1.108,14.16,2.9B,7.166,0.47
"West Pharmaceutical Services, Inc.",WST,Health Care,Health Care Equipment & Supplies,381.85,475.35,28287332352.0,31407798272.0,0.97,2.68B,14.33,11.715,47.54,808.1M,38.866,1.96
Willis Towers Watson Public Limited Company,WTW,Financials,Insurance,230.56,,,32246071296.0,,9.7B,49.02,3.325,,2.51B,12.868,
